year,ISO_code,countries,ECONOMIC FREEDOM,rank,quartile,1a_government_consumption,1b_transfers,1c_gov_enterprises,1d_top_marg_tax_rate,1_size_government,2a_judicial_independence,2b_impartial_courts,2c_protection_property_rights,2d_military_interference,2e_integrity_legal_system,2f_legal_enforcement_contracts,2g_restrictions_sale_real_property,2h_reliability_police,2i_business_costs_crime,2j_gender_adjustment,2_property_rights,3a_money_growth,3b_std_inflation,3c_inflation,3d_freedom_own_foreign_currency,3_sound_money,4a_tariffs,4b_regulatory_trade_barriers,4c_black_market,4d_control_movement_capital_ppl,4_trade,5a_credit_market_reg,5b_labor_market_reg,5c_business_reg,5_regulation
2016,CHN,China,6.46,108,3,3.861764706,8.294277929,2,6,5.039010659,5.823229153,5.173021555,5.960284868,5,5.833333333,5.739974919,8.513846662,5.981355508,6.310324668,0.871794872,5.650259343,9.981750724,9.587956452,9.6,5,8.542426794,8.211422222,6.220092258,10,2.403916296,6.708857694,7.133781301,5.539547608,6.400861149,6.358063353
2016,MEX,Mexico,6.9,82,3,7.308823529,6.354223433,10,8,7.915761741,3.172389667,2.98452576,4.957496723,5,2.5,5.889592943,7.425926656,2.407978375,2.806613048,1,4.127169241,8.493417905,9.497160573,9.4358,5,8.106594619,7.964444444,5.785476888,10,5.28845032,7.259592913,9.341539878,5.580268088,6.407296108,7.109701358
2016,USA,United States,8.03,6,1,6.714705882,5.990628844,8,5,6.426333682,7.517065207,7.287940979,7.862137158,6.666666667,8.333333333,5.446118366,8.890953497,8.224655787,6.337010065,1,7.396209007,9.7446426,9.899154398,9.7477,10,9.84787425,8.389111111,8.368280907,10,3.855921399,7.653328354,9.333835021,9.137463946,8.011500176,8.827599714
2015,CHN,China,6.39,113,3,3.947058824,8.294277929,2,6,5.060334188,5.269586555,4.969095778,5.868727647,5,5.833333333,6.067809479,8.513846662,6.153484186,6.494319145,0.871794872,5.633083765,9.668458526,8.744705138,9.711488923,5,8.281163147,8.105822222,6.063676733,10,2.36096784,6.632616699,7.134666667,5.599601733,6.251617167,6.328628522
2015,MEX,Mexico,6.88,79,2,7.223529412,6.277929155,8,8,7.375364642,3.503567694,3.209447867,5.133174886,5,2.5,5.891853871,7.495043668,2.517006795,2.752370395,1,4.22249613,8.74873287,9.396310578,9.455871747,5,8.150228799,7.698977778,7.082718381,10,5.30855133,7.522561872,9.317,5.636287696,6.39898161,7.117423102
2015,USA,United States,7.93,10,1,6.617647059,5.990628844,8,5,6.402068976,7.114924825,6.563272869,7.687730094,6.666666667,8.333333333,5.446118366,8.923824621,8.290322622,6.010562939,1,7.22630626,9.201298775,9.866631821,9.976274573,10,9.761051292,8.377333333,8.0656666,10,3.700796164,7.535949024,9.338333333,9.136189419,7.665443124,8.713321959
2014,CHN,China,6.38,116,3,4.041176471,8.294277929,2,6,5.0838636,4.813307927,4.559533024,5.745873182,5,5.833333333,6.068,8.513846662,5.499891803,6.418958576,0.891891892,5.513051224,9.417668671,8.759808535,9.600630583,5,8.194526948,8.216177778,6.302236631,10,2.641286837,6.789925311,7.255666667,5.526078107,6.145357498,6.30903409
2014,MEX,Mexico,6.85,87,3,7.297058824,6.31880109,8,8,7.403964978,3.623717603,3.431986143,5.002915772,5,2.5,5.655,7.119691262,3.034803321,2.770793559,1,4.237656407,8.639544763,9.412972496,9.19627656,5,8.062198455,7.421111111,7.439199057,10,5.391975678,7.563071462,8.890333333,5.406419466,6.587200737,6.961317846
2014,USA,United States,7.81,13,1,6.547058824,6.083225542,8,5,6.407571091,6.921640877,6.3817068,7.574895328,6.667,8.333,5.446,8.923824621,7.891955907,5.756605555,1,7.099625454,8.056415325,9.826626875,9.675555405,10,9.389649401,8.404888889,8.139802617,10,3.749573544,7.573566263,9.006,9.198648288,7.536802716,8.580483668
2013,CHN,China,6.39,111,3,3.876470588,8.294277929,2,6,5.042687129,4.977376553,4.713308505,5.812530901,5,5.833333333,6.067809479,8.449994338,5.499891803,6.343013481,0.891891892,5.538750882,9.983244271,8.599869372,9.473830979,5,8.264236156,8.110266667,6.340057415,10,2.522574303,6.743224596,7.209214537,5.633053942,6.177178176,6.339815552
2013,MEX,Mexico,6.77,86,3,7.441176471,6.435967302,7,6,6.719285943,3.663174252,3.685345733,4.94076586,5.8,3.33,5.656196735,7.121581185,3.034803321,2.800383239,1,4.448027814,8.600822973,9.431879099,9.238722035,5,8.067856027,7.041911111,7.03579777,10,5.330455152,7.352041008,9.370915033,5.813923567,6.63492022,7.27325294
2013,USA,United States,7.74,12,1,6.411764706,6.076996277,8,5,6.372190246,6.83660402,6.091506303,7.248838144,6.666666667,8.333333333,5.446118366,8.923824621,7.891955907,5.331723317,1,6.974507853,8.176687781,9.797468282,9.707033469,10,9.420297383,8.411911111,7.465697027,10,3.621245689,7.374713457,9.068416732,9.026068914,7.617446104,8.570643916
2012,CHN,China,6.37,111,3,3.891176471,8.294277929,2,6,5.0463636,5.012646071,5.024490377,6.037075,5,5.833333333,6.730396635,8.268561658,5.692222937,6.37594623,0.962962963,5.886126808,9.14817298,8.508681163,9.47,5,8.031713536,8.126577778,6.18320339,10,2.332300327,6.660520374,7.188333333,5.578606025,5.906669904,6.224536421
2012,MEX,Mexico,6.71,90,3,7.470588235,6.623978202,7,6,6.773641609,3.913435604,3.905310225,5.320307288,5.8,2.5,5.566466273,6.859286868,3.289767473,2.992691007,1,4.460807193,8.707254512,9.523045483,9.178,5,8.102074999,6.806311111,7.140164012,10,4.12812592,7.018650261,9.479666667,5.490476,6.646737575,7.205626747
2012,USA,United States,7.88,10,1,6.294117647,6.033242957,8,7.5,6.956840151,6.73666874,5.877410783,6.951005034,6.666666667,8.333333333,6.558150853,8.655590943,7.796430134,5.573606721,1,7.016540356,7.954212672,9.753956287,9.586,10,9.32354224,8.439022222,7.560121402,10,4.798965323,7.699527237,8.580127272,9.008735375,7.575465139,8.388109262
2011,CHN,China,6.32,113,3,3.894117647,8.294277929,2,6,5.047098894,4.791237772,5.135917417,6.427784445,5,5.833333333,6.730396635,8.268561658,5.777635322,6.41098149,0.962962963,5.929876436,9.09280895,8.582377511,8.918,5,7.898296615,8.126577778,6.12940416,10,2.092410154,6.587098023,6.75975976,5.589562985,5.999489382,6.116270709
2011,MEX,Mexico,6.68,94,3,7.176470588,6.490463215,7,6,6.666733451,3.940705223,3.877275538,5.359306662,6.666666667,3.333333333,5.453419873,6.859286868,3.019040082,3.146174933,1,4.628356575,8.543133916,9.600885442,9.318,5,8.11550484,6.692444444,7.172139049,10,4.250508111,7.028772901,8.682015349,5.479487615,6.728317318,6.963273427
2011,USA,United States,7.76,12,1,6.029411765,5.774386921,7,7.5,6.575949671,6.500121798,5.569111715,6.633651688,6.666666667,8.333333333,6.801195862,8.62271982,7.580835097,5.91187369,1,6.957723297,8.176545388,9.677975304,9.368,10,9.305630173,8.404444444,7.647266751,10,4.793424184,7.711283845,8.086025065,9.010042209,7.588657962,8.228241745
2010,CHN,China,6.26,115,3,3.941176471,8.294277929,0,6,4.5588636,4.888875214,5.210736394,6.736122424,5,6.666666667,6.730396635,8.268561658,5.952869945,6.772675042,0.962962963,6.131740557,8.572592338,8.63161866,9.337090814,5,7.885325453,8.131022222,6.383908261,10,2.189824739,6.676188805,6.760093427,5.660299845,5.692135775,6.037509682
2010,MEX,Mexico,6.67,89,3,7.285294118,6.53133515,6,7.5,6.829157317,3.737665214,3.722374392,5.053989988,7.5,3.333333333,5.392658621,6.859286868,2.641928499,2.909725615,1,4.57232917,8.482790086,9.61272056,9.168504361,5,8.066003752,6.575111111,7.230943742,10,4.200698208,7.001688265,8.648148148,5.395184994,6.594437388,6.879256843
2010,USA,United States,7.81,11,1,5.852941176,5.691500765,7,7,6.386110485,6.571860796,5.62676004,6.761124696,6.666666667,8.333333333,7.32874573,9.51024016,7.596441991,5.892684618,1,7.143095337,9.462170779,9.578793488,9.671991312,10,9.678238895,8.425555556,7.657176354,10,4.800306306,7.720759554,7.775749018,9.055754698,7.595619387,8.142374367
2009,CHN,China,6.31,100,3,3.920588235,8.294277929,0,6,4.553716541,4.950586402,5.155527505,6.85384637,5,7.5,6.730396635,8.268561658,5.98543742,7.216748738,0.962962963,6.288145166,8.638375594,8.68836643,9.859410173,5,8.046538049,8.153244444,6.458472282,10,1.647184458,6.564725296,7.076790137,5.512543938,5.646661802,6.078665292
2009,MEX,Mexico,6.53,93,3,7.252941176,6.498637602,6,6,6.437894695,3.692702923,3.736384095,4.876778223,7.5,3.333333333,5.392658621,6.892157992,2.558421987,2.7980397,1,4.531164097,8.290353254,9.639211708,8.940768978,5,7.967583485,6.663111111,7.329926301,10,4.218359967,7.052849345,8.581428204,5.465929685,5.955238739,6.667532209
2009,USA,United States,7.95,8,1,5.852941176,5.940054496,7,7,6.448248918,6.616328108,5.70413562,6.830850921,6.666666667,8.333333333,7.32874573,9.608853531,7.714980274,5.891467551,1,7.188373526,8.855526645,9.634587719,9.928890747,10,9.604751278,8.453333333,7.687796806,10,4.753078091,7.723552058,9.725319518,9.100567882,7.548739815,8.791542405
2008,CHN,China,6.27,98,3,3.897058824,8.294277929,0,6,4.547834188,4.914416983,4.9899825,7.078322795,5,7.5,6.730396635,8.432917277,6.121219792,7.310686834,1,6.453104757,9.418592997,9.268197091,8.827123255,5,8.128478336,8.147111111,6.437989327,10,1.602811193,6.546977908,6.729676048,4.816198499,5.452771138,5.666215228
2008,MEX,Mexico,6.66,85,3,7.573529412,6.776566757,7,6,6.837524042,3.729575088,3.700641667,4.923428943,7.5,5.833333333,5.392658621,6.892157992,2.80364313,2.903023256,1,4.853162448,8.437939538,9.511635045,8.974897951,5,7.981118133,6.616444444,7.168910435,10,4.262057162,7.01185301,8.714010703,5.471914728,5.622630684,6.602852038
2008,USA,United States,8.17,5,1,6.097058824,6.441416894,8,7,6.884618929,7.237728821,5.777854167,7.544938547,6.666666667,8.333333333,7.32874573,9.608853531,8.142495865,6.042286578,1,7.409211471,9.672689711,9.840179773,9.232179941,10,9.686262356,8.404,7.932214635,10,5.658718362,7.998733249,9.711557258,9.198648288,7.630640205,8.846948584
2007,CHN,China,6.28,100,3,3.897058824,8.294277929,0,6,4.547834188,4.683839713,4.912472979,6.638054489,5,7.5,6.730396635,8.400046153,6.174426858,6.764490314,1,6.311525238,9.134810933,9.151967638,9.049138978,5,8.083979388,8.145822222,6.404666236,10,2.225301605,6.693947516,7.04102896,4.899022955,5.415527512,5.785193142
2007,MEX,Mexico,6.78,79,3,7.787440108,7.922037524,8,6,7.427369408,4.020376245,3.135632744,5.153208014,7.5,5,5.392658621,7.023642487,2.543776962,3.283823954,1,4.783679892,8.584439712,9.289558587,9.206632311,5,8.020157653,6.632711111,7.090621376,10,4.416276393,7.03490222,8.816209751,5.644731716,5.469226496,6.643389321
2007,USA,United States,8.29,5,1,6.298876724,6.656675749,8,8,7.238888118,7.458009504,6.511620406,7.982763129,6.666666667,7.5,7.32874573,9.608853531,8.229954073,5.742553379,1,7.447685158,9.675896999,9.837090141,9.429465504,10,9.735613161,8.365237634,8.205023784,10,5.886696893,8.114239578,9.786963118,9.242114355,7.664356495,8.897811323
2006,CHN,China,6.16,104,3,3.917647059,8.294277929,0,6,4.552981247,4.04988424,4.316087061,5.52423777,5,7.5,6.730396635,8.268561658,5.602503173,5.671545909,1,5.851468494,9.109654984,9.075546797,9.707199912,5,8.223100423,8.141511111,6.211067158,10,2.208953745,6.640383003,7.060146502,5.00978091,4.538126611,5.536018008
2006,MEX,Mexico,6.87,74,3,7.417647059,7.922037524,7,6,7.084921146,4.301810841,3.420327502,5.505287237,7.5,5,5.392658621,7.05651361,3.268344017,5.727000534,1,5.241326929,8.621636517,9.355990441,9.274124617,5,8.062937894,7.233777778,7.030666498,10,4.405197909,7.167410546,8.843329358,5.704056866,5.784428645,6.777271623
2006,USA,United States,8.18,6,1,6.320322002,6.686648501,8,7.5,7.126742626,6.761154067,6.473633626,7.579341179,6.666666667,8.333333333,7.32874573,9.608853531,7.823831665,5.668967377,1,7.360503019,9.512164357,9.753323325,9.35481118,10,9.655074715,8.365333333,8.110181306,10,5.843343868,8.079714627,9.600811874,9.158366725,7.347137242,8.702105281
2005,CHN,China,6.07,105,3,4.164705882,8.294277929,0,6,4.614745953,3.918128655,4.033041788,4.946550049,5,7.5,6.730396635,8.268561658,5.07797271,4.91739553,1,5.599116336,9.047274551,9.036520764,9.635874786,5,8.179917525,7.961447994,6.023283023,10,2.560966403,6.636424355,7.060613845,4.979861748,3.884340112,5.308271902
2005,MEX,Mexico,6.83,72,3,7.510295653,7.922037524,7,6,7.108083294,4.410569106,3.847736626,6.054852321,7.5,5,5.392658621,6.892157992,3.29218107,2.276422764,1,4.962953167,8.595241103,9.512075636,9.20248568,5,8.077450605,7.553777778,7.037541463,10,4.393204601,7.24613096,8.858157744,5.737331827,5.653817096,6.749768889
2005,USA,United States,8.22,6,1,6.344712666,6.686648501,8,7.5,7.132840292,6.600294985,6.800595238,8.053097345,6.666666667,8.333333333,7.32874573,9.608853531,7.817109145,6.659292035,1,7.540887557,9.918249885,9.79295372,9.321450631,10,9.758163559,8.376147265,8.034752592,10,5.844168487,8.063767086,9.43236546,9.140348721,7.263504119,8.612072767
2004,CHN,China,5.98,97,3,4.335294118,8.201634877,0,6,4.634232249,3.931767338,4.269788183,3.690078038,5,7.5,6.730396635,8.268561658,,,1,5.627227407,8.970844207,9.041917493,9.222998471,5,8.058940043,7.617714661,6.072791928,10,3.460678024,6.787796153,6.053862494,5.00016123,3.26120617,4.771743298
2004,MEX,Mexico,6.84,63,2,7.40605268,7.922037524,7,7,7.332022551,4.160493827,4.067164179,3.843283582,5.42,4.86,5.392658621,6.859286868,,,1,4.943269582,8.439023216,9.041868123,9.062343426,5,7.885808691,7.577777778,6.865388155,10,4.371987661,7.203788399,9.84013341,5.473706413,5.253873437,6.85590442
2004,USA,United States,8.42,5,1,6.374045288,6.716811948,8,7.5,7.147714309,7.473460722,7.382478632,8.970276008,6.94,8.33,7.32874573,9.608853531,,,1,8.004830661,9.604051456,9.840232642,9.464552661,10,9.72720919,8.133333333,8.264404439,10,7.521009554,8.479686832,9.282631136,9.261603376,7.674242308,8.739492273
2003,CHN,China,6.15,88,3,4.302941176,8.36239782,0,6,4.666334749,4.5,4.5,4.333333333,5,8.3333,6.730396635,8.268561658,,,1,5.952227375,8.935895987,9.220248364,9.768635067,5,8.231194854,7.264381327,6.416666667,10,3.384615385,6.766415845,6.416986289,4.888399803,4.070997223,5.125461105
2003,MEX,Mexico,6.72,65,3,7.259722368,7.922037524,7,7,7.295439973,4,3.333333333,3.833333333,5,3.333333333,5.392658621,6.859286868,,,1,4.535992213,7.998969499,8.450075058,9.090372415,5,7.634854243,7.471111111,7.25,10,4.653846154,7.343739316,9.84013341,5.563212586,4.917278899,6.773541632
2003,USA,United States,8.41,6,1,6.436267269,6.716811948,8,8,7.288269804,7,7.166666667,8.666666667,8.333333333,8.33333,7.32874573,9.608853531,,,1,8.062513704,9.874098829,9.842013693,9.545981005,10,9.815523382,8.063054483,8.166666667,10,7.4605,8.422555287,9.210160125,9.194444444,6.921979507,8.442194692
2002,CHN,China,6.09,87,3,4.223529412,8.247956403,0,6,4.617871454,4,4.833333333,4,5,8.3333,6.730396635,8.268561658,,,1,5.880798804,8.89590591,9.119767319,9.846920178,5,8.215648352,7.264381327,6.5,10,3.301282051,6.766415845,6.396581165,4.971733137,3.573378176,4.980564159
2002,MEX,Mexico,6.73,62,3,7.53260792,7.922037524,7,7,7.363661361,3.833333333,4,4.666666667,5,3.333333333,5.392658621,6.859286868,,,1,4.726468403,7.516521108,8.200935903,8.993782094,5,7.427809776,7.471111111,7.25,10,4.903846154,7.406239316,9.84013341,5.396545919,5.002993185,6.746557505
2002,USA,United States,8.42,6,1,6.497278889,6.716811948,8,7,7.053522709,7.833333333,7.666666667,8.666666667,8.333333333,8.33333,7.32874573,9.608853531,,,1,8.252989894,9.718990157,9.80232629,9.682793675,10,9.801027531,8.064981284,8,10,7.543833333,8.402203654,9.458877995,9.277777778,6.971979507,8.569545093
2001,CHN,China,5.84,92,3,4.111764706,,0,6,3.370588235,5.600000223,5.711111228,4.407894611,3.333333333,6.666666667,6.730396635,8.268561658,,,1,5.816852051,9.265941388,9.112832836,9.907311109,5,8.321521333,7.264381327,7.265765905,10,2.712312885,6.810615029,6.392590482,4.052520274,4.155114547,4.866741768
2001,MEX,Mexico,6.54,68,3,7.588235294,7.922037524,8,6,7.377568205,3.011363745,3.42696627,3.408239683,5,3.333333333,5.392658621,6.859286868,,,1,4.347406931,7.610500024,8.165985557,8.72749993,5,7.375996378,7.471111111,6.955761194,10,5.1194225,7.386573701,9.506800076,4.435121822,4.765903167,6.235941689
2001,USA,United States,8.47,5,1,6.603004422,6.788348848,8,7,7.097838317,7.885572116,8.03482612,9.05472676,8.333333333,10,7.32874573,9.608853531,,,1,8.606579656,9.70005757,9.800819519,9.434765776,10,9.733910716,8.064444444,8.409090837,10,8.20681,8.67008632,9.99115753,7.766929039,6.943143086,8.233743218
2000,CHN,China,5.75,96,4,4.058823529,,0,6,3.352941176,3.34,4.175,3.21731,7.342736684,6.666666667,6.730396635,8.268561658,,,1,5.677238806,8.903283228,8.629372267,9.948939044,5,8.120398635,7.106666667,6.175435,10,2.712312885,6.498603638,6.462092631,4.146415359,4.73618749,5.114898493
2000,MEX,Mexico,6.6,69,3,7.651839655,7.922037524,8,5,7.143469295,3.34,5.177,4.38421,5,3.333333333,5.392658621,6.859286868,,,1,4.783784117,7.221006404,7.091520243,8.100996172,5,6.853380705,7.484444444,7.45064,10,5.1194225,7.513626736,9.506800076,4.532295919,6.104348728,6.714481574
2000,USA,United States,8.62,4,1,6.586777814,6.541082633,8,7,7.031965112,8.016,9.018,9.10182,10,10,7.32874573,9.608853531,,,1,9.010488466,9.943484367,9.840201507,9.324628546,10,9.777078605,8.120940574,8.642478333,10,8.20681,8.742557227,9.81125329,7.638905,8.208172516,8.552776936
1995,CHN,China,5.07,95,4,6.065811372,,0,6,4.021937124,3.8,4.916666667,4.15,7.596046843,6.964285714,,,,,1,5.485399845,7.63480832,8.092,7.364,0,5.77270208,3.9,4.633333333,8.6,4.90875,5.510520833,4.6022176,4.544333333,4.5662,4.570916978
1995,MEX,Mexico,6.46,49,2,7.79942268,8.092643052,7,7,7.473016433,3.883333333,5.05,5.215,5.373332805,6.964285714,,,,,1,5.297190371,8.953028141,5.62,2.43,5,5.500757035,8.206666667,6.3,10,6.38625,7.723229167,8.573813732,5.86882,4.53305,6.325227911
1995,USA,United States,8.48,4,1,6.184062939,6.321525886,8,7,6.876397206,8.3,8.516666667,7.76,9.225330031,10,,,,,1,8.76039934,9.697758878,9.744,9.6,10,9.760439719,8.406666667,7.816666667,10,8.391666667,8.65375,9.59626293,7.460093333,7.941194444,8.332516902
1990,CHN,China,4.09,100,4,5.936801765,,0,5,3.645600588,,,4.6,,8.3,,,,,1,5.788625108,9.181245945,8.864,8.864,0,6.727311486,3.157777778,,0,5,2.719259259,0,3.156966667,,1.578483333
1990,MEX,Mexico,6.26,35,2,8.601810757,9.254744434,7,7,7.964138798,,,7.3,,8.3,,,,,1,6.761571054,0,0,4.374,10,3.5935,7.882222222,,10,5,7.627407407,5.58139074,5.081366667,,5.331378703
1990,USA,United States,8.48,3,1,5.657978235,6.675749319,8,7.5,6.958431888,,,10,,10,,,,,1,8.3465,9.856660471,9.712,9.132,10,9.675165118,8.226666667,,10,8,8.742222222,9.64297631,7.67895,,8.660963155
1985,CHN,China,4.82,73,3,5.732568584,,0,6,3.910856195,,,7.4,,8.2,,,,,1,6.78055073,8.137610095,8.64,7.972,0,6.187402524,2.716666667,,7.8,2,4.172222222,0,,,3.037680214
1985,MEX,Mexico,4.67,78,3,8.083701185,8.664850136,4,4,6.18713783,,,3.5,,8.2,,,,,1,5.377992288,2.800125159,1.896,0,10,3.67403129,6.133333333,,5,2,4.377777778,2.361027694,,,3.741828306
1985,USA,United States,8.26,3,1,5.453789359,6.730245232,8,4,6.046008648,,,10,,10,,,,,1,8.3465,9.107947555,9.036,9.296,10,9.359986889,8.773333333,,10,8,8.924444444,9.466132799,7.7396,,8.6028664
1980,CHN,China,3.64,94,4,5.25203699,,0,,2.626018495,,,,,,,,,,0.666666667,,6,9.476,9.244,0,6.18,3.15,,5,0,2.716666667,0,,,3.037680214
1980,MEX,Mexico,5.19,53,3,7.834085235,8.9373297,2,4,5.692853734,,,7.6,,6.7,,,,,1,6.291087217,6.267175437,9.084,5.44,10,7.697793859,1.91,,0,2,1.303333333,5.624958292,,,4.97380707
1980,USA,United States,8.07,2,1,5.526254834,7.166212534,8,0,5.173116842,,,10,,10,,,,,1,8.3465,9.250569224,9.54,8.098,10,9.222142306,8.903333333,,10,8,8.967777778,9.51618285,7.7396,,8.627891425
1975,CHN,China,,,,,,0,,,,,,,,,,,,0.666666667,,,9.7,9.974,0,6.558,,,5.2,0,,0,,,3.225840285
1975,MEX,Mexico,5.73,29,2,8.320588235,9.019073569,2,5,6.084915451,,,4.1,,,,,,,1,4.092072727,7.895684374,8.2,6.428,10,8.130921093,4.733333333,,10,2,5.577777778,5.336336336,,,4.766881992
1975,USA,United States,7.88,3,1,5.232352941,7.111716621,8,0,5.086017391,,,9.4,,,,,,,1,7.910148485,9.573975864,9.304,8.156,10,9.258493966,8.47,,10,8,8.823333333,8.772772773,7.8276,,8.300186386
1970,CHN,China,,,,,,0,,,,,,,,,,,,0.666666667,,,8.404,9.056,0,5.82,,,2,0,,0,,,3.225840285
1970,MEX,Mexico,6.78,15,2,9.353526639,9.524127003,4,,7.625884547,,,4.9,,,,,,,1,4.694427536,9.305004477,9.212,8.208,10,9.181251119,4.8,,10,2,5.6,4.724724725,,,
1970,USA,United States,7.77,4,1,5.10894171,7.980926431,8,0,5.272467035,,,10,,,,,,,1,8.3465,9.745108439,9.624,8.986,10,9.58877711,8.4,,10,8,8.8,9.336002669,4.3476,,6.841801335
